"Country";"Frequency Range";"Allocations";"Applications"
"SK";"531 - 1602 kHz";"SV";"#0000FF"
"SK";"1810 - 2000 kHz";"Amatéri/160m";"#DEB887"
"SK";"2173 - 2190 kHz";"Lodná/komunikácia";"#000080"
"SK";"2300 - 2495 kHz";"KV/120m";"#0000FF"
"SK";"3200 - 3400 kHz";"KV/90m";"#0000FF"
"SK";"3500 - 3800 kHz";"Amatéri/80m";"#DEB887"
"SK";"3950 - 4000 kHz";"KV/75m";"#0000FF"
"SK";"4063 - 4438 kHz";"Lodná komunikácia";"#000080"
"SK";"4750 - 4995 kHz";"KV/60m";"#0000FF"
"SK";"5351 - 5366 kHz";"Amatéri/60m";"#DEB887"
"SK";"5900 - 6200 kHz";"KV/49m";"#0000FF"
"SK";"6200 - 6525 kHz";"Lodná/komunikácia";"#000080"
"SK";"6765 - 6795 kHz";"ISM";"#DC143C"
"SK";"7000 - 7200 kHz";"Amatéri/40m";"#DEB887"
"SK";"7200 - 7450 kHz";"KV/41m";"#0000FF"
"SK";"8000 - 8400 kHz";"EAS";"#A9A9A9"
"SK";"8400 - 8815 kHz";"Lodná/komunikácia";"#000080"
"SK";"9400 - 9900 kHz";"KV/31m";"#0000FF"
"SK";"10100 - 10150 kHz";"Amatéri/30m";"#DEB887"
"SK";"11600 - 12100 kHz";"KV/25m";"#0000FF"
"SK";"12230 - 13200 kHz";"Lodná/komunikácia";"#000080"
"SK";"13410 - 13550 kHz";"Modely";"#B8860B"
"SK";"13550 - 13570 kHz";"RFID";"#ADFF2F"
"SK";"13570 - 13870 kHz";"KV/22m";"#0000FF"
"SK";"14000 - 14350 kHz";"Amatéri/20m";"#DEB887"
"SK";"15100 - 15830 kHz";"KV/19m";"#0000FF"
"SK";"16360 - 17410 kHz";"Lodná/komunikácia";"#000080"
"SK";"17480 - 17900 kHz";"KV/16m";"#0000FF"
"SK";"18068 - 18168 kHz";"Amatéri/17m";"#DEB887"
"SK";"18900 - 19020 kHz";"KV/15m";"#0000FF"
"SK";"19680 - 19800 kHz";"Lodná/komunikácia";"#000080"
"SK";"21000 - 21450 kHz";"Amatéri/15m";"#DEB887"
"SK";"21450 - 21850 kHz";"KV/13m";"#0000FF"
"SK";"22000 - 22850 kHz";"Lodná/komunikácia";"#000080"
"SK";"24890 - 24990 kHz";"Amatéri/12m";"#DEB887"
"SK";"25550 - 25670 kHz";"Radioastronómia";"#E0FFFF"
"SK";"25670 - 26100 kHz";"KV/11m";"#0000FF"
"SK";"26100 - 26175 kHz";"Lodná/komunikácia";"#000080"
"SK";"26350 - 27500 kHz";"CB/modely";"#B8860B"
"SK";"27500 - 28000 kHz";"Meteo";"#B0E0E6"
"SK";"28.000 - 29.700 MHz";"Amatéri/10m";"#DEB887"
"SK";"30.010 - 34.995 MHz";"PMR/Telefóny";"#20B2AA"
"SK";"34.995 - 35.225 MHz";"Leteckí/modelári";"#B8860B"
"SK";"36.400 - 38.500 MHz";"Mikrofóny";"#8FBC8F"
"SK";"39.775 - 40.000 MHz";"Telefóny";"#556B2F"
"SK";"40.660 - 40.990 MHz";"Modely";"#B8860B"
"SK";"44.000 - 46.000 MHz";"PMR";"#20B2AA"
"SK";"48.500 - 50.000 MHz";"TV I";"#4B0082"
"SK";"50.000 - 54.000 MHz";"Amatéri/6m";"#DEB887"
"SK";"68.000 - 74.800 MHz";"PMR";"#20B2AA"
"SK";"74.800 - 75.200 MHz";"ILS/Letecká/navigácia";"#FF0000"
"SK";"75.200 - 87.500 MHz";"PMR";"#20B2AA"
"SK";"87.500 - 108.000 MHz";"FM rozhlas";"#9400D3"
"SK";"108.000 - 117.975 MHz";"VOR,ILS/Letecká/navigácia";"#FF0000"
"SK";"117.975 - 137.000 MHz";"SAR,AGA/Letecká/komunikácia";"#FF0000"
"SK";"137.000 - 138.000 MHz";"Meteo/uplink/MSS";"#B0E0E6"
"SK";"138.000 - 144.000 MHz";"Letecká/komunikácia";"#FF0000"
"SK";"144.000 - 146.000 MHz";"Amatéri/2m";"#DEB887"
"SK";"146.000 - 161.962 MHz";"PMR";"#20B2AA"
"SK";"161.962 - 161.987 MHz";"AIS/Lodná/komunikácia";"#483D8B"
"SK";"162.012 - 162.037 MHz";"AIS2/Lodná/komunikácia";"#483D8B"
"SK";"162.037 - 169.400 MHz";"PMR";"#20B2AA"
"SK";"169.400 - 174.000 MHz";"PMR/Mikrofóny";"#8FBC8F"
"SK";"174.000 - 240.000 MHz";"DAB+";"#FF69B4"
"SK";"328.600 - 335.400 MHz";"ILS/Letecká navigácia";"#FF0000"
"SK";"380.000 - 385.000 MHz";"PMR";"#20B2AA"
"SK";"385.000 - 390.000 MHz";"TETRA/uplink";"#FFFF00"
"SK";"395.000 - 400.000 MHz";"TETRA/downlink";"#FFFF00"
"SK";"400.150 - 405.000 MHz";"Meteo/downlink";"#B0E0E6"
"SK";"406.000 - 406.100 MHz";"COSPAS/SARSAT/uplink";"#B0E0E6"
"SK";"410.000 - 420.000 MHz";"TETRA/uplink";"#FFFF00"
"SK";"420.000 - 430.000 MHz";"TETRA/downlink";"#FFFF00"
"SK";"433.000 - 435.000 MHz";"ISM433";"#DC143C"
"SK";"435.000 - 451.310 MHz";"PMR";"#20B2AA"
"SK";"451.310 - 455.730 MHz";"Flash-OFDM/uplink";"#A9A9A9"
"SK";"455.730 - 461.310 MHz";"PMR";"#20B2AA"
"SK";"461.310 - 465.730 MHz";"Flash-OFDM/downlink";"#A9A9A9"
"SK";"465.730 - 470.000 MHz";"PMR";"#20B2AA"
"SK";"470.000 - 582.000 MHz";"DVB/TV IV";"#4B0082"
"SK";"582.000 - 694.000 MHz";"DVB/TV V";"#4B0082"
"SK";"703.000 - 713.000 MHz";"700/Iliad/uplink";"#9c0000"
"SK";"713.000 - 723.000 MHz";"700/TIM/uplink";"#004d94"
"SK";"723.000 - 733.000 MHz";"700/Vodafone/uplink";"#ff0000"
"SK";"758.000 - 768.000 MHz";"700/Iliad/downlink";"#9c0000"
"SK";"768.000 - 778.000 MHz";"700/TIM/downlink";"#004d94"
"SK";"778.000 - 788.000 MHz";"700/Vodafone/downlink";"#ff0000"
"SK";"791.000 - 801.000 MHz";"800/WindTre/downlink";"#ff6200"
"SK";"801.000 - 811.000 MHz";"800/TIM/downlink";"#004d94"
"SK";"811.000 - 821.000 MHz";"800/Vodafone/downlink";"#ff0000"
"SK";"823.000 - 832.000 MHz";"Mikrofóny";"#8FBC8F"
"SK";"832.000 - 842.000 MHz";"800/WindTre/uplink";"#ff6200"
"SK";"842.000 - 852.000 MHz";"800/TIM/uplink";"#004d94"
"SK";"852.000 - 862.000 MHz";"800/Vodafone/uplink";"#ff0000"
"SK";"863.000 - 870.000 MHz";"ISM868";"#DC143C"
"SK";"880.100 - 885.150 MHz";"900/Iliad/uplink";"#9c0000"
"SK";"885.150 - 895.200 MHz";"900/TIM/uplink";"#004d94"
"SK";"895.200 - 905.100 MHz";"900/Vodafone/uplink";"#ff0000"
"SK";"905.100 - 914.800 MHz";"900/WindTre/uplink";"#ff6200"
"SK";"925.100 - 930.150 MHz";"900/Iliad/downlink";"#9c0000"
"SK";"930.150 - 940.200 MHz";"900/TIM/downlink";"#004d94"
"SK";"940.200 - 950.100 MHz";"900/Vodafone/downlink";"#ff0000"
"SK";"950.100 - 959.800 MHz";"900/WindTre/downlink";"#ff6200"
"SK";"1029.000 - 1031.000 MHz";"IFF/Letecká/komunikácia";"#FF0000"
"SK";"1089.000 - 1091.000 MHz";"IFF/Letecká/komunikácia";"#FF0000"
"SK";"1164.000 - 1190.300 MHz";"GPS L5/GALILEO E5";"#7CFC00"
"SK";"1190.300 - 1213.800 MHz";"GLONASS G3/GALILEO E5";"#FF1493"
"SK";"1215.000 - 1238.000 MHz";"GPS L2";"#00BFFF"
"SK";"1238.000 - 1253.800 MHz";"GLONASS G2";"#FF1493"
"SK";"1260.000 - 1300.000 MHz";"GALILEO E6";"#7CFC00"
"SK";"1400.000 - 1427.000 MHz";"Družicové/senzory";"#B0E0E6"
"SK";"1452.000 - 1472.000 MHz";"1500/TIM/SDL";"#004d94"
"SK";"1472.000 - 1492.000 MHz";"1500/Vodafone/SDL";"#ff0000"
"SK";"1518.000 - 1525.000 MHz";"Meteo MSS/uplink";"#B0E0E6"
"SK";"1525.000 - 1559.000 MHz";"INMARSAT/MSS";"#B0E0E6"
"SK";"1559.420 - 1591.420 MHz";"GPS L1/GALILEO E1";"#7CFC00"
"SK";"1593.000 - 1610.500 MHz";"GLONASS G1";"#FF1493"
"SK";"1610.000 - 1660.500 MHz";"MSS/downlink";"#B0E0E6"
"SK";"1670.000 - 1675.000 MHz";"MSS/downlink";"#B0E0E6"
"SK";"1715.000 - 1735.000 MHz";"1800/TIM/uplink";"#004d94"
"SK";"1735.000 - 1745.000 MHz";"1800/Iliad/uplink";"#9c0000"
"SK";"1745.100 - 1765.000 MHz";"1800/WindTre/uplink";"#ff6200"
"SK";"1765.000 - 1785.000 MHz";"1800/Vodafone/uplink";"#ff0000"
"SK";"1785.000 - 1805.000 MHz";"Mikrofóny";"#8FBC8F"
"SK";"1810.000 - 1830.000 MHz";"1800/TIM/downlink";"#004d94"
"SK";"1830.000 - 1840.000 MHz";"1800/Iliad/downlink";"#9c0000"
"SK";"1840.000 - 1860.000 MHz";"1800/WindTre/downlink";"#ff6200"
"SK";"1860.000 - 1880.000 MHz";"1800/Vodafone/downlink";"#ff0000"
"SK";"1880.000 - 1900.000 MHz";"DECT";"#556B2F"
"SK";"1920.000 - 1940.000 MHz";"2100/WindTre/uplink";"#ff6200"
"SK";"1940.000 - 1955.000 MHz";"2100/TIM/uplink";"#004d94"
"SK";"1955.000 - 1965.000 MHz";"2100/Iliad/uplink";"#9c0000"
"SK";"1965.000 - 1980.000 MHz";"2100/Vodafone/uplink";"#ff0000"
"SK";"1980.000 - 2010.000 MHz";"MSS/uplink";"#B0E0E6"
"SK";"2010.000 - 2025.000 MHz";"Kamery";"#B0E0E6"
"SK";"2080.000 - 2110.000 MHz";"TV Retrans/uplink";"#B0E0E6"
"SK";"2110.000 - 2130.000 MHz";"2100/WindTre/downlink";"#ff6200"
"SK";"2130.000 - 2145.000 MHz";"2100/TIM/downlink";"#004d94"
"SK";"2145.000 - 2155.000 MHz";"2100/Iliad/downlink";"#9c0000"
"SK";"2155.000 - 2170.000 MHz";"2100/Vodafone/downlink";"#ff0000"
"SK";"2170.000 - 2200.000 MHz";"MSS/uplink";"#B0E0E6"
"SK";"2200.000 - 2300.000 MHz";"TV Retrans/downlink";"#B0E0E6"
"SK";"2300.000 - 2400.000 MHz";"Kamery";"#B0E0E6"
"SK";"2409.000 - 2415.000 MHz";"WLAN/CH 1";"#DC143C"
"SK";"2414.000 - 2420.000 MHz";"WLAN/CH 2";"#DC143C"
"SK";"2419.000 - 2425.000 MHz";"WLAN/CH 3";"#DC143C"
"SK";"2424.000 - 2430.000 MHz";"WLAN/CH 4";"#DC143C"
"SK";"2429.000 - 2435.000 MHz";"WLAN/CH 5";"#DC143C"
"SK";"2434.000 - 2440.000 MHz";"WLAN/CH 6";"#DC143C"
"SK";"2439.000 - 2445.000 MHz";"WLAN/CH 7";"#DC143C"
"SK";"2444.000 - 2450.000 MHz";"WLAN/CH 8";"#DC143C"
"SK";"2449.000 - 2455.000 MHz";"WLAN/CH 9";"#DC143C"
"SK";"2454.000 - 2460.000 MHz";"WLAN/CH 10";"#DC143C"
"SK";"2459.000 - 2465.000 MHz";"WLAN/CH 11";"#DC143C"
"SK";"2464.000 - 2470.000 MHz";"WLAN/CH 12";"#DC143C"
"SK";"2469.000 - 2475.000 MHz";"WLAN/CH 13";"#DC143C"
"SK";"2483.500 - 2500.000 MHz";"Kamery";"#B0E0E6"
"SK";"2510.000 - 2520.000 MHz";"2600/Iliad/uplink";"#9c0000"
"SK";"2520.000 - 2535.000 MHz";"2600/Vodafone/uplink";"#ff0000"
"SK";"2535.000 - 2550.000 MHz";"2600/TIM/uplink";"#004d94"
"SK";"2550.000 - 2570.000 MHz";"2600/WindTre/uplink";"#ff6200"
"SK";"2570.000 - 2600.000 MHz";"2600/WindTre/TDD";"#ff6200"
"SK";"2630.000 - 2640.000 MHz";"2600/Iliad/downlink";"#9c0000"
"SK";"2640.000 - 2655.000 MHz";"2600/Vodafone/downlink";"#ff0000"
"SK";"2655.000 - 2670.000 MHz";"2600/TIM/downlink";"#004d94"
"SK";"2670.000 - 2690.000 MHz";"2600/WindTre/downlink";"#ff6200"
"SK";"2700.000 - 2900.000 MHz";"Letecký/radar";"#FF0000"
"SK";"3437.000 - 3458.000 MHz";"3500/Fastweb/TDD";"#F5D400"
"SK";"3458.000 - 3479.000 MHz";"3500/TIM/TDD";"#004d94"
"SK";"3479.000 - 3500.000 MHz";"3500/WindTre/TDD";"#ff6200"
"SK";"3537.000 - 3558.000 MHz";"3500/Fastweb/TDD";"#F5D400"
"SK";"3558.000 - 3579.000 MHz";"3500/TIM/TDD";"#004d94"
"SK";"3579.000 - 3600.000 MHz";"3500/WindTre/TDD";"#ff6200"
"SK";"3600.000 - 3620.000 MHz";"3700/WindTre/TDD";"#ff6200"
"SK";"3620.000 - 3640.000 MHz";"3700/Iliad/TDD";"#9c0000"
"SK";"3640.000 - 3720.000 MHz";"3700/Vodafone/TDD";"#ff0000"
"SK";"3720.000 - 3800.000 MHz";"3700/TIM/TDD";"#004d94"
"SK";"3800.000 - 4200.000 MHz";"FSS/uplink";"#B0E0E6"
"SK";"5155.000 - 5165.000 MHz";"WLAN/CH 32";"#DC143C"	
"SK";"5165.000 - 5175.000 MHz";"WLAN/CH 34";"#DC143C"	
"SK";"5175.000 - 5185.000 MHz";"WLAN/CH 36";"#DC143C"
"SK";"5185.000 - 5195.000 MHz";"WLAN/CH 38";"#DC143C"
"SK";"5195.000 - 5205.000 MHz";"WLAN/CH 40";"#DC143C"
"SK";"5205.000 - 5215.000 MHz";"WLAN/CH 42";"#DC143C"
"SK";"5215.000 - 5225.000 MHz";"WLAN/CH 44";"#DC143C"
"SK";"5225.000 - 5235.000 MHz";"WLAN/CH 46";"#DC143C"
"SK";"5235.000 - 5245.000 MHz";"WLAN/CH 48";"#DC143C"
"SK";"5245.000 - 5255.000 MHz";"WLAN/CH 50";"#DC143C"
"SK";"5255.000 - 5265.000 MHz";"WLAN/CH 52";"#DC143C"
"SK";"5265.000 - 5275.000 MHz";"WLAN/CH 54";"#DC143C"
"SK";"5275.000 - 5285.000 MHz";"WLAN/CH 56";"#DC143C"
"SK";"5285.000 - 5295.000 MHz";"WLAN/CH 58";"#DC143C"
"SK";"5295.000 - 5305.000 MHz";"WLAN/CH 60";"#DC143C"
"SK";"5305.000 - 5315.000 MHz";"WLAN/CH 62";"#DC143C"
"SK";"5315.000 - 5325.000 MHz";"WLAN/CH 64";"#DC143C"
"SK";"5325.000 - 5335.000 MHz";"WLAN/CH 66";"#DC143C"
"SK";"5335.000 - 5345.000 MHz";"WLAN/CH 68";"#DC143C"
"SK";"5350.000 - 5470.000 MHz";"Meteo/radar";"#B0E0E6"
"SK";"5475.000 - 5485.000 MHz";"WLAN/CH 96";"#DC143C"	
"SK";"5495.000 - 5505.000 MHz";"WLAN/CH 100";"#DC143C"	
"SK";"5505.000 - 5515.000 MHz";"WLAN/CH 102";"#DC143C"
"SK";"5515.000 - 5525.000 MHz";"WLAN/CH 104";"#DC143C"
"SK";"5525.000 - 5535.000 MHz";"WLAN/CH 106";"#DC143C"
"SK";"5535.000 - 5545.000 MHz";"WLAN/CH 108";"#DC143C"
"SK";"5545.000 - 5555.000 MHz";"WLAN/CH 110";"#DC143C"
"SK";"5555.000 - 5565.000 MHz";"WLAN/CH 112";"#DC143C"
"SK";"5565.000 - 5575.000 MHz";"WLAN/CH 114";"#DC143C"
"SK";"5575.000 - 5585.000 MHz";"WLAN/CH 116";"#DC143C"
"SK";"5585.000 - 5595.000 MHz";"WLAN/CH 118";"#DC143C"
"SK";"5595.000 - 5605.000 MHz";"WLAN/CH 120";"#DC143C"
"SK";"5605.000 - 5615.000 MHz";"WLAN/CH 122";"#DC143C"
"SK";"5615.000 - 5625.000 MHz";"WLAN/CH 124";"#DC143C"
"SK";"5625.000 - 5635.000 MHz";"WLAN/CH 126";"#DC143C"
"SK";"5635.000 - 5645.000 MHz";"WLAN/CH 128";"#DC143C"
"SK";"5645.000 - 5655.000 MHz";"WLAN/CH 130";"#DC143C"
"SK";"5655.000 - 5665.000 MHz";"WLAN/CH 132";"#DC143C"
"SK";"5665.000 - 5675.000 MHz";"WLAN/CH 134";"#DC143C"
"SK";"5675.000 - 5685.000 MHz";"WLAN/CH 136";"#DC143C"
"SK";"5685.000 - 5695.000 MHz";"WLAN/CH 138";"#DC143C"
"SK";"5695.000 - 5705.000 MHz";"WLAN/CH 140";"#DC143C"
"SK";"5705.000 - 5715.000 MHz";"WLAN/CH 142";"#DC143C"
"SK";"5715.000 - 5725.000 MHz";"WLAN/CH 144";"#DC143C"
"SK";"5740.000 - 5750.000 MHz";"WLAN/CH 149";"#DC143C"
"SK";"5750.000 - 5760.000 MHz";"WLAN/CH 151";"#DC143C"
"SK";"5760.000 - 5770.000 MHz";"WLAN/CH 153";"#DC143C"
"SK";"5770.000 - 5780.000 MHz";"WLAN/CH 155";"#DC143C"
"SK";"5780.000 - 5790.000 MHz";"WLAN/CH 157";"#DC143C"
"SK";"5790.000 - 5800.000 MHz";"WLAN/CH 159";"#DC143C"
"SK";"5800.000 - 5810.000 MHz";"WLAN/CH 161";"#DC143C"
"SK";"5820.000 - 5830.000 MHz";"WLAN/CH 165";"#DC143C"
"SK";"5840.000 - 5850.000 MHz";"WLAN/CH 169";"#DC143C"
"SK";"5860.000 - 5870.000 MHz";"WLAN/CH 173";"#DC143C"
"SK";"26500.000 - 26700.000 MHz";"WindTre/TDD";"#DC143C"
"SK";"26700.000 - 26900.000 MHz";"Iliad/TDD";"#DC143C"
"SK";"26900.000 - 27100.000 MHz";"TIM/TDD";"#DC143C"
"SK";"27100.000 - 27300.000 MHz";"Fastweb/TDD";"#DC143C"
"SK";"27300.000 - 27500.000 MHz";"Vodafone/TDD";"#DC143C"